"Date","CUST","SKU","SALES","Forecast_Type"
2015-01-18,"2275","CRCH",0,"ACTUAL"
2015-01-19,"2275","CRCH",0,"ACTUAL"
2015-01-20,"2275","CRCH",16,"ACTUAL"
2015-01-21,"2275","CRCH",0,"ACTUAL"
2015-01-22,"2275","CRCH",11,"ACTUAL"
2015-01-23,"2275","CRCH",0,"ACTUAL"
2015-01-24,"2275","CRCH",22,"ACTUAL"
2015-01-25,"2275","CRCH",0,"ACTUAL"
2015-01-26,"2275","CRCH",0,"ACTUAL"
2015-01-27,"2275","CRCH",4,"ACTUAL"
2015-01-28,"2275","CRCH",0,"ACTUAL"
2015-01-29,"2275","CRCH",15,"ACTUAL"
2015-01-30,"2275","CRCH",0,"ACTUAL"
2015-01-31,"2275","CRCH",0,"ACTUAL"
2015-02-01,"2275","CRCH",0,"ACTUAL"
2015-02-02,"2275","CRCH",0,"ACTUAL"
2015-02-03,"2275","CRCH",0,"ACTUAL"
2015-02-04,"2275","CRCH",6,"ACTUAL"
2015-02-05,"2275","CRCH",22,"ACTUAL"
2015-02-06,"2275","CRCH",17,"ACTUAL"
2015-02-07,"2275","CRCH",4,"ACTUAL"
2015-02-08,"2275","CRCH",0,"ACTUAL"
2015-02-09,"2275","CRCH",0,"ACTUAL"
2015-02-10,"2275","CRCH",0,"ACTUAL"
2015-02-11,"2275","CRCH",0,"ACTUAL"
2015-02-12,"2275","CRCH",0,"ACTUAL"
2015-02-13,"2275","CRCH",0,"ACTUAL"
2015-02-14,"2275","CRCH",4,"ACTUAL"
2015-02-15,"2275","CRCH",0,"ACTUAL"
2015-02-16,"2275","CRCH",0,"ACTUAL"
2015-02-17,"2275","CRCH",5,"ACTUAL"
2015-02-18,"2275","CRCH",0,"ACTUAL"
2015-02-19,"2275","CRCH",0,"ACTUAL"
2015-02-20,"2275","CRCH",0,"ACTUAL"
2015-02-21,"2275","CRCH",10,"ACTUAL"
2015-02-22,"2275","CRCH",0,"ACTUAL"
2015-02-23,"2275","CRCH",0,"ACTUAL"
2015-02-24,"2275","CRCH",5,"ACTUAL"
2015-02-25,"2275","CRCH",0,"ACTUAL"
2015-02-26,"2275","CRCH",11,"ACTUAL"
2015-02-27,"2275","CRCH",0,"ACTUAL"
2015-02-28,"2275","CRCH",10,"ACTUAL"
2015-03-01,"2275","CRCH",13,"ACTUAL"
2015-03-02,"2275","CRCH",10,"ACTUAL"
2015-03-03,"2275","CRCH",7,"ACTUAL"
2015-03-04,"2275","CRCH",0,"ACTUAL"
2015-03-05,"2275","CRCH",0,"ACTUAL"
2015-03-06,"2275","CRCH",0,"ACTUAL"
2015-03-07,"2275","CRCH",0,"ACTUAL"
2015-03-08,"2275","CRCH",0,"ACTUAL"
2015-03-09,"2275","CRCH",9,"ACTUAL"
2015-03-10,"2275","CRCH",9,"ACTUAL"
2015-03-11,"2275","CRCH",17,"ACTUAL"
2015-03-12,"2275","CRCH",10,"ACTUAL"
2015-03-13,"2275","CRCH",0,"ACTUAL"
2015-03-14,"2275","CRCH",8,"ACTUAL"
2015-03-15,"2275","CRCH",0,"ACTUAL"
2015-03-16,"2275","CRCH",0,"ACTUAL"
2015-03-17,"2275","CRCH",5,"ACTUAL"
2015-03-18,"2275","CRCH",0,"ACTUAL"
2015-03-19,"2275","CRCH",5,"ACTUAL"
2015-03-20,"2275","CRCH",0,"ACTUAL"
2015-03-21,"2275","CRCH",10,"ACTUAL"
2015-03-22,"2275","CRCH",0,"ACTUAL"
2015-03-23,"2275","CRCH",0,"ACTUAL"
2015-03-24,"2275","CRCH",0,"ACTUAL"
2015-03-25,"2275","CRCH",0,"ACTUAL"
2015-03-26,"2275","CRCH",10,"ACTUAL"
2015-03-27,"2275","CRCH",0,"ACTUAL"
2015-03-28,"2275","CRCH",12,"ACTUAL"
2015-03-29,"2275","CRCH",0,"ACTUAL"
2015-03-30,"2275","CRCH",0,"ACTUAL"
2015-03-31,"2275","CRCH",7,"ACTUAL"
2015-04-01,"2275","CRCH",0,"ACTUAL"
2015-04-02,"2275","CRCH",0,"ACTUAL"
2015-04-03,"2275","CRCH",0,"ACTUAL"
2015-04-04,"2275","CRCH",14,"ACTUAL"
2015-04-05,"2275","CRCH",0,"ACTUAL"
2015-04-06,"2275","CRCH",3,"ACTUAL"
2015-04-07,"2275","CRCH",15,"ACTUAL"
2015-04-08,"2275","CRCH",7,"ACTUAL"
2015-04-09,"2275","CRCH",0,"ACTUAL"
2015-04-10,"2275","CRCH",0,"ACTUAL"
2015-04-11,"2275","CRCH",0,"ACTUAL"
2015-04-12,"2275","CRCH",0,"ACTUAL"
2015-04-13,"2275","CRCH",0,"ACTUAL"
2015-04-14,"2275","CRCH",6,"ACTUAL"
2015-04-15,"2275","CRCH",0,"ACTUAL"
2015-04-16,"2275","CRCH",4,"ACTUAL"
2015-04-17,"2275","CRCH",0,"ACTUAL"
2015-04-18,"2275","CRCH",19,"ACTUAL"
2015-04-19,"2275","CRCH",0,"ACTUAL"
2015-04-20,"2275","CRCH",0,"ACTUAL"
2015-04-21,"2275","CRCH",5,"ACTUAL"
2015-04-22,"2275","CRCH",0,"ACTUAL"
2015-04-23,"2275","CRCH",9,"ACTUAL"
2015-04-24,"2275","CRCH",0,"ACTUAL"
2015-04-25,"2275","CRCH",24,"ACTUAL"
2015-04-26,"2275","CRCH",0,"ACTUAL"
2015-04-27,"2275","CRCH",0,"ACTUAL"
2015-04-28,"2275","CRCH",11,"ACTUAL"
2015-04-29,"2275","CRCH",0,"ACTUAL"
2015-04-30,"2275","CRCH",18,"ACTUAL"
2015-05-01,"2275","CRCH",0,"ACTUAL"
2015-05-02,"2275","CRCH",17,"ACTUAL"
2015-05-03,"2275","CRCH",6,"ACTUAL"
2015-05-04,"2275","CRCH",0,"ACTUAL"
2015-05-05,"2275","CRCH",15,"ACTUAL"
2015-05-06,"2275","CRCH",0,"ACTUAL"
2015-05-07,"2275","CRCH",0,"ACTUAL"
2015-05-08,"2275","CRCH",0,"ACTUAL"
2015-05-09,"2275","CRCH",6,"ACTUAL"
2015-05-10,"2275","CRCH",0,"ACTUAL"
2015-05-11,"2275","CRCH",9,"ACTUAL"
2015-05-12,"2275","CRCH",8,"ACTUAL"
2015-05-13,"2275","CRCH",0,"ACTUAL"
2015-05-14,"2275","CRCH",11,"ACTUAL"
2015-05-15,"2275","CRCH",0,"ACTUAL"
2015-05-16,"2275","CRCH",14,"ACTUAL"
2015-05-17,"2275","CRCH",0,"ACTUAL"
2015-05-18,"2275","CRCH",0,"ACTUAL"
2015-05-19,"2275","CRCH",17,"ACTUAL"
2015-05-20,"2275","CRCH",0,"ACTUAL"
2015-05-21,"2275","CRCH",9,"ACTUAL"
2015-05-22,"2275","CRCH",0,"ACTUAL"
2015-05-23,"2275","CRCH",28,"ACTUAL"
2015-05-24,"2275","CRCH",0,"ACTUAL"
2015-05-25,"2275","CRCH",0,"ACTUAL"
2015-05-26,"2275","CRCH",11,"ACTUAL"
2015-05-27,"2275","CRCH",0,"ACTUAL"
2015-05-28,"2275","CRCH",12,"ACTUAL"
2015-05-29,"2275","CRCH",0,"ACTUAL"
2015-05-30,"2275","CRCH",23,"ACTUAL"
2015-05-31,"2275","CRCH",0,"ACTUAL"
2015-06-01,"2275","CRCH",8,"ACTUAL"
2015-06-02,"2275","CRCH",0,"ACTUAL"
2015-06-03,"2275","CRCH",0,"ACTUAL"
2015-06-04,"2275","CRCH",0,"ACTUAL"
2015-06-05,"2275","CRCH",0,"ACTUAL"
2015-06-06,"2275","CRCH",7,"ACTUAL"
2015-06-07,"2275","CRCH",0,"ACTUAL"
2015-06-08,"2275","CRCH",5,"ACTUAL"
2015-06-09,"2275","CRCH",0,"ACTUAL"
2015-06-10,"2275","CRCH",6,"ACTUAL"
2015-06-11,"2275","CRCH",0,"ACTUAL"
2015-06-12,"2275","CRCH",0,"ACTUAL"
2015-06-13,"2275","CRCH",14,"ACTUAL"
2015-06-14,"2275","CRCH",0,"ACTUAL"
2015-06-15,"2275","CRCH",0,"ACTUAL"
2015-06-16,"2275","CRCH",14,"ACTUAL"
2015-06-17,"2275","CRCH",0,"ACTUAL"
2015-06-18,"2275","CRCH",3,"ACTUAL"
2015-06-19,"2275","CRCH",0,"ACTUAL"
2015-06-20,"2275","CRCH",4,"ACTUAL"
2015-06-21,"2275","CRCH",0,"ACTUAL"
2015-06-22,"2275","CRCH",0,"ACTUAL"
2015-06-23,"2275","CRCH",9,"ACTUAL"
2015-06-24,"2275","CRCH",0,"ACTUAL"
2015-06-25,"2275","CRCH",5,"ACTUAL"
2015-06-26,"2275","CRCH",0,"ACTUAL"
2015-06-27,"2275","CRCH",15,"ACTUAL"
2015-06-28,"2275","CRCH",0,"ACTUAL"
2015-06-29,"2275","CRCH",0,"ACTUAL"
2015-06-30,"2275","CRCH",12,"ACTUAL"
2015-07-01,"2275","CRCH",0,"ACTUAL"
2015-07-02,"2275","CRCH",7,"ACTUAL"
2015-07-03,"2275","CRCH",8,"ACTUAL"
2015-07-04,"2275","CRCH",7,"ACTUAL"
2015-07-05,"2275","CRCH",29,"ACTUAL"
2015-07-06,"2275","CRCH",0,"ACTUAL"
2015-07-07,"2275","CRCH",11,"ACTUAL"
2015-07-08,"2275","CRCH",0,"ACTUAL"
2015-07-09,"2275","CRCH",0,"ACTUAL"
2015-07-10,"2275","CRCH",0,"ACTUAL"
2015-07-11,"2275","CRCH",15,"ACTUAL"
2015-07-12,"2275","CRCH",0,"ACTUAL"
2015-07-13,"2275","CRCH",0,"ACTUAL"
2015-07-14,"2275","CRCH",4,"ACTUAL"
2015-07-15,"2275","CRCH",0,"ACTUAL"
2015-07-16,"2275","CRCH",15,"ACTUAL"
2015-07-17,"2275","CRCH",0,"ACTUAL"
2015-07-18,"2275","CRCH",10,"ACTUAL"
2015-07-19,"2275","CRCH",0,"ACTUAL"
2015-07-20,"2275","CRCH",0,"ACTUAL"
2015-07-21,"2275","CRCH",16,"ACTUAL"
2015-07-22,"2275","CRCH",0,"ACTUAL"
2015-07-23,"2275","CRCH",7,"ACTUAL"
2015-07-24,"2275","CRCH",0,"ACTUAL"
2015-07-25,"2275","CRCH",9,"ACTUAL"
2015-07-26,"2275","CRCH",0,"ACTUAL"
2015-07-27,"2275","CRCH",0,"ACTUAL"
2015-07-28,"2275","CRCH",8,"ACTUAL"
2015-07-29,"2275","CRCH",0,"ACTUAL"
2015-07-30,"2275","CRCH",8,"ACTUAL"
2015-07-31,"2275","CRCH",0,"ACTUAL"
2015-08-01,"2275","CRCH",5,"ACTUAL"
2015-08-02,"2275","CRCH",0,"ACTUAL"
2015-08-03,"2275","CRCH",0,"ACTUAL"
2015-08-04,"2275","CRCH",0,"ACTUAL"
2015-08-05,"2275","CRCH",0,"ACTUAL"
2015-08-06,"2275","CRCH",0,"ACTUAL"
2015-08-07,"2275","CRCH",0,"ACTUAL"
2015-08-08,"2275","CRCH",12,"ACTUAL"
2015-08-09,"2275","CRCH",50,"ACTUAL"
2015-08-10,"2275","CRCH",12,"ACTUAL"
2015-08-11,"2275","CRCH",0,"ACTUAL"
2015-08-12,"2275","CRCH",17,"ACTUAL"
2015-08-13,"2275","CRCH",17,"ACTUAL"
2015-08-14,"2275","CRCH",0,"ACTUAL"
2015-08-15,"2275","CRCH",28,"ACTUAL"
2015-08-16,"2275","CRCH",0,"ACTUAL"
2015-08-17,"2275","CRCH",0,"ACTUAL"
2015-08-18,"2275","CRCH",19,"ACTUAL"
2015-08-19,"2275","CRCH",0,"ACTUAL"
2015-08-20,"2275","CRCH",11,"ACTUAL"
2015-08-21,"2275","CRCH",0,"ACTUAL"
2015-08-22,"2275","CRCH",14,"ACTUAL"
2015-08-23,"2275","CRCH",0,"ACTUAL"
2015-08-24,"2275","CRCH",0,"ACTUAL"
2015-08-25,"2275","CRCH",9,"ACTUAL"
2015-08-26,"2275","CRCH",0,"ACTUAL"
2015-08-27,"2275","CRCH",10,"ACTUAL"
2015-08-28,"2275","CRCH",0,"ACTUAL"
2015-08-29,"2275","CRCH",19,"ACTUAL"
2015-08-30,"2275","CRCH",0,"ACTUAL"
2015-08-31,"2275","CRCH",0,"ACTUAL"
2015-09-01,"2275","CRCH",0,"ACTUAL"
2015-09-02,"2275","CRCH",0,"ACTUAL"
2015-09-03,"2275","CRCH",0,"ACTUAL"
2015-09-04,"2275","CRCH",6,"ACTUAL"
2015-09-05,"2275","CRCH",12,"ACTUAL"
2015-09-06,"2275","CRCH",14,"ACTUAL"
2015-09-07,"2275","CRCH",10,"ACTUAL"
2015-09-08,"2275","CRCH",0,"ACTUAL"
2015-09-09,"2275","CRCH",0,"ACTUAL"
2015-09-10,"2275","CRCH",0,"ACTUAL"
2015-09-11,"2275","CRCH",0,"ACTUAL"
2015-09-12,"2275","CRCH",0,"ACTUAL"
2015-09-13,"2275","CRCH",0,"ACTUAL"
2015-09-14,"2275","CRCH",0,"ACTUAL"
2015-09-15,"2275","CRCH",8,"ACTUAL"
2015-09-16,"2275","CRCH",0,"ACTUAL"
2015-09-17,"2275","CRCH",15,"ACTUAL"
2015-09-18,"2275","CRCH",0,"ACTUAL"
2015-09-19,"2275","CRCH",13,"ACTUAL"
2015-09-20,"2275","CRCH",0,"ACTUAL"
2015-09-21,"2275","CRCH",0,"ACTUAL"
2015-09-22,"2275","CRCH",14,"ACTUAL"
2015-09-23,"2275","CRCH",0,"ACTUAL"
2015-09-24,"2275","CRCH",7,"ACTUAL"
2015-09-25,"2275","CRCH",0,"ACTUAL"
2015-09-26,"2275","CRCH",21,"ACTUAL"
2015-09-27,"2275","CRCH",0,"ACTUAL"
2015-09-28,"2275","CRCH",0,"ACTUAL"
2015-09-29,"2275","CRCH",4,"ACTUAL"
2015-09-30,"2275","CRCH",0,"ACTUAL"
2015-10-01,"2275","CRCH",11,"ACTUAL"
2015-10-02,"2275","CRCH",8,"ACTUAL"
2015-10-03,"2275","CRCH",8,"ACTUAL"
2015-10-04,"2275","CRCH",0,"ACTUAL"
2015-10-05,"2275","CRCH",0,"ACTUAL"
2015-10-06,"2275","CRCH",0,"ACTUAL"
2015-10-07,"2275","CRCH",0,"ACTUAL"
2015-10-08,"2275","CRCH",0,"ACTUAL"
2015-10-09,"2275","CRCH",10,"ACTUAL"
2015-10-10,"2275","CRCH",14,"ACTUAL"
2015-10-11,"2275","CRCH",10,"ACTUAL"
2015-10-12,"2275","CRCH",11,"ACTUAL"
2015-10-13,"2275","CRCH",8,"ACTUAL"
2015-10-14,"2275","CRCH",0,"ACTUAL"
2015-10-15,"2275","CRCH",13,"ACTUAL"
2015-10-16,"2275","CRCH",0,"ACTUAL"
2015-10-17,"2275","CRCH",29,"ACTUAL"
2015-10-18,"2275","CRCH",0,"ACTUAL"
2015-10-19,"2275","CRCH",0,"ACTUAL"
2015-10-20,"2275","CRCH",12,"ACTUAL"
2015-10-21,"2275","CRCH",0,"ACTUAL"
2015-10-22,"2275","CRCH",6,"ACTUAL"
2015-10-23,"2275","CRCH",0,"ACTUAL"
2015-10-24,"2275","CRCH",20,"ACTUAL"
2015-10-25,"2275","CRCH",0,"ACTUAL"
2015-10-26,"2275","CRCH",0,"ACTUAL"
2015-10-27,"2275","CRCH",12,"ACTUAL"
2015-10-28,"2275","CRCH",0,"ACTUAL"
2015-10-29,"2275","CRCH",1,"ACTUAL"
2015-10-30,"2275","CRCH",0,"ACTUAL"
2015-10-31,"2275","CRCH",15,"ACTUAL"
2015-11-01,"2275","CRCH",0,"ACTUAL"
2015-11-02,"2275","CRCH",0,"ACTUAL"
2015-11-03,"2275","CRCH",0,"ACTUAL"
2015-11-04,"2275","CRCH",15,"ACTUAL"
2015-11-05,"2275","CRCH",0,"ACTUAL"
2015-11-06,"2275","CRCH",6,"ACTUAL"
2015-11-07,"2275","CRCH",15,"ACTUAL"
2015-11-08,"2275","CRCH",9,"ACTUAL"
2015-11-09,"2275","CRCH",0,"ACTUAL"
2015-11-10,"2275","CRCH",0,"ACTUAL"
2015-11-11,"2275","CRCH",0,"ACTUAL"
2015-11-12,"2275","CRCH",0,"ACTUAL"
2015-11-13,"2275","CRCH",0,"ACTUAL"
2015-11-14,"2275","CRCH",20,"ACTUAL"
2015-11-15,"2275","CRCH",0,"ACTUAL"
2015-11-16,"2275","CRCH",0,"ACTUAL"
2015-11-17,"2275","CRCH",14,"ACTUAL"
2015-11-18,"2275","CRCH",0,"ACTUAL"
2015-11-19,"2275","CRCH",12,"ACTUAL"
2015-11-20,"2275","CRCH",0,"ACTUAL"
2015-11-21,"2275","CRCH",11,"ACTUAL"
2015-11-22,"2275","CRCH",0,"ACTUAL"
2015-11-23,"2275","CRCH",0,"ACTUAL"
2015-11-24,"2275","CRCH",7,"ACTUAL"
2015-11-25,"2275","CRCH",0,"ACTUAL"
2015-11-26,"2275","CRCH",14,"ACTUAL"
2015-11-27,"2275","CRCH",0,"ACTUAL"
2015-11-28,"2275","CRCH",17,"ACTUAL"
2015-11-29,"2275","CRCH",0,"ACTUAL"
2015-11-30,"2275","CRCH",0,"ACTUAL"
2015-12-01,"2275","CRCH",0,"ACTUAL"
2015-12-02,"2275","CRCH",8,"ACTUAL"
2015-12-03,"2275","CRCH",6,"ACTUAL"
2015-12-04,"2275","CRCH",0,"ACTUAL"
2015-12-05,"2275","CRCH",14,"ACTUAL"
2015-12-06,"2275","CRCH",0,"ACTUAL"
2015-12-07,"2275","CRCH",0,"ACTUAL"
2015-12-08,"2275","CRCH",0,"ACTUAL"
2015-12-09,"2275","CRCH",19,"ACTUAL"
2015-12-10,"2275","CRCH",0,"ACTUAL"
2015-12-11,"2275","CRCH",12,"ACTUAL"
2015-12-12,"2275","CRCH",15,"ACTUAL"
2015-12-13,"2275","CRCH",0,"ACTUAL"
2015-12-14,"2275","CRCH",0,"ACTUAL"
2015-12-15,"2275","CRCH",5,"ACTUAL"
2015-12-16,"2275","CRCH",0,"ACTUAL"
2015-12-17,"2275","CRCH",6,"ACTUAL"
2015-12-18,"2275","CRCH",0,"ACTUAL"
2015-12-19,"2275","CRCH",19,"ACTUAL"
2015-12-20,"2275","CRCH",0,"ACTUAL"
2015-12-21,"2275","CRCH",0,"ACTUAL"
2015-12-22,"2275","CRCH",17,"ACTUAL"
2015-12-23,"2275","CRCH",0,"ACTUAL"
2015-12-24,"2275","CRCH",8,"ACTUAL"
2015-12-25,"2275","CRCH",0,"ACTUAL"
2015-12-26,"2275","CRCH",12,"ACTUAL"
2015-12-27,"2275","CRCH",0,"ACTUAL"
2015-12-28,"2275","CRCH",0,"ACTUAL"
2015-12-29,"2275","CRCH",9,"ACTUAL"
2015-12-30,"2275","CRCH",0,"ACTUAL"
2015-12-31,"2275","CRCH",0,"ACTUAL"
2016-01-01,"2275","CRCH",0,"ACTUAL"
2016-01-02,"2275","CRCH",0,"ACTUAL"
2016-01-03,"2275","CRCH",0,"ACTUAL"
2016-01-04,"2275","CRCH",0,"ACTUAL"
2016-01-05,"2275","CRCH",0,"ACTUAL"
2016-01-06,"2275","CRCH",0,"ACTUAL"
2016-01-07,"2275","CRCH",0,"ACTUAL"
2016-01-08,"2275","CRCH",0,"ACTUAL"
2016-01-09,"2275","CRCH",0,"ACTUAL"
2016-01-10,"2275","CRCH",19,"ACTUAL"
2016-01-11,"2275","CRCH",18,"ACTUAL"
2016-01-12,"2275","CRCH",0,"ACTUAL"
2016-01-13,"2275","CRCH",0,"ACTUAL"
2016-01-14,"2275","CRCH",0,"ACTUAL"
2014-01-03,"1243","CRLS",8,"ACTUAL"
2014-01-04,"1243","CRLS",0,"ACTUAL"
2014-01-05,"1243","CRLS",3,"ACTUAL"
2014-01-06,"1243","CRLS",0,"ACTUAL"
2014-01-07,"1243","CRLS",6,"ACTUAL"
2014-01-08,"1243","CRLS",0,"ACTUAL"
2014-01-09,"1243","CRLS",0,"ACTUAL"
2014-01-10,"1243","CRLS",0,"ACTUAL"
2014-01-11,"1243","CRLS",7,"ACTUAL"
2014-01-12,"1243","CRLS",0,"ACTUAL"
2014-01-13,"1243","CRLS",0,"ACTUAL"
2014-01-14,"1243","CRLS",4,"ACTUAL"
2014-01-15,"1243","CRLS",0,"ACTUAL"
2014-01-16,"1243","CRLS",0,"ACTUAL"
2014-01-17,"1243","CRLS",0,"ACTUAL"
2014-01-18,"1243","CRLS",3,"ACTUAL"
2014-01-19,"1243","CRLS",0,"ACTUAL"
2014-01-20,"1243","CRLS",0,"ACTUAL"
2014-01-21,"1243","CRLS",2,"ACTUAL"
2014-01-22,"1243","CRLS",0,"ACTUAL"
2014-01-23,"1243","CRLS",0,"ACTUAL"
2014-01-24,"1243","CRLS",0,"ACTUAL"
2014-01-25,"1243","CRLS",7,"ACTUAL"
2014-01-26,"1243","CRLS",0,"ACTUAL"
2014-01-27,"1243","CRLS",0,"ACTUAL"
2014-01-28,"1243","CRLS",6,"ACTUAL"
2014-01-29,"1243","CRLS",0,"ACTUAL"
2014-01-30,"1243","CRLS",0,"ACTUAL"
2014-01-31,"1243","CRLS",0,"ACTUAL"
2014-02-01,"1243","CRLS",0,"ACTUAL"
2014-02-02,"1243","CRLS",0,"ACTUAL"
2014-02-03,"1243","CRLS",0,"ACTUAL"
2014-02-04,"1243","CRLS",0,"ACTUAL"
2014-02-05,"1243","CRLS",0,"ACTUAL"
2014-02-06,"1243","CRLS",0,"ACTUAL"
2014-02-07,"1243","CRLS",0,"ACTUAL"
2014-02-08,"1243","CRLS",1,"ACTUAL"
2014-02-09,"1243","CRLS",7,"ACTUAL"
2014-02-10,"1243","CRLS",0,"ACTUAL"
2014-02-11,"1243","CRLS",0,"ACTUAL"
2014-02-12,"1243","CRLS",6,"ACTUAL"
2014-02-13,"1243","CRLS",0,"ACTUAL"
2014-02-14,"1243","CRLS",0,"ACTUAL"
2014-02-15,"1243","CRLS",3,"ACTUAL"
2014-02-16,"1243","CRLS",0,"ACTUAL"
2014-02-17,"1243","CRLS",0,"ACTUAL"
2014-02-18,"1243","CRLS",7,"ACTUAL"
2014-02-19,"1243","CRLS",0,"ACTUAL"
2014-02-20,"1243","CRLS",0,"ACTUAL"
2014-02-21,"1243","CRLS",0,"ACTUAL"
2014-02-22,"1243","CRLS",6,"ACTUAL"
2014-02-23,"1243","CRLS",0,"ACTUAL"
2014-02-24,"1243","CRLS",0,"ACTUAL"
2014-02-25,"1243","CRLS",6,"ACTUAL"
2014-02-26,"1243","CRLS",0,"ACTUAL"
2014-02-27,"1243","CRLS",0,"ACTUAL"
2014-02-28,"1243","CRLS",0,"ACTUAL"
2014-03-01,"1243","CRLS",0,"ACTUAL"
2014-03-02,"1243","CRLS",0,"ACTUAL"
2014-03-03,"1243","CRLS",0,"ACTUAL"
2014-03-04,"1243","CRLS",0,"ACTUAL"
2014-03-05,"1243","CRLS",1,"ACTUAL"
2014-03-06,"1243","CRLS",0,"ACTUAL"
2014-03-07,"1243","CRLS",0,"ACTUAL"
2014-03-08,"1243","CRLS",0,"ACTUAL"
2014-03-09,"1243","CRLS",0,"ACTUAL"
2014-03-10,"1243","CRLS",0,"ACTUAL"
2014-03-11,"1243","CRLS",0,"ACTUAL"
2014-03-12,"1243","CRLS",0,"ACTUAL"
2014-03-13,"1243","CRLS",0,"ACTUAL"
2014-03-14,"1243","CRLS",0,"ACTUAL"
2014-03-15,"1243","CRLS",4,"ACTUAL"
2014-03-16,"1243","CRLS",0,"ACTUAL"
2014-03-17,"1243","CRLS",0,"ACTUAL"
2014-03-18,"1243","CRLS",3,"ACTUAL"
2014-03-19,"1243","CRLS",0,"ACTUAL"
2014-03-20,"1243","CRLS",0,"ACTUAL"
2014-03-21,"1243","CRLS",0,"ACTUAL"
2014-03-22,"1243","CRLS",8,"ACTUAL"
2014-03-23,"1243","CRLS",0,"ACTUAL"
2014-03-24,"1243","CRLS",0,"ACTUAL"
2014-03-25,"1243","CRLS",0,"ACTUAL"
2014-03-26,"1243","CRLS",0,"ACTUAL"
2014-03-27,"1243","CRLS",0,"ACTUAL"
2014-03-28,"1243","CRLS",0,"ACTUAL"
2014-03-29,"1243","CRLS",7,"ACTUAL"
2014-03-30,"1243","CRLS",0,"ACTUAL"
2014-03-31,"1243","CRLS",0,"ACTUAL"
2014-04-01,"1243","CRLS",3,"ACTUAL"
2014-04-02,"1243","CRLS",6,"ACTUAL"
2014-04-03,"1243","CRLS",4,"ACTUAL"
2014-04-04,"1243","CRLS",0,"ACTUAL"
2014-04-05,"1243","CRLS",0,"ACTUAL"
2014-04-06,"1243","CRLS",0,"ACTUAL"
2014-04-07,"1243","CRLS",0,"ACTUAL"
2014-04-08,"1243","CRLS",0,"ACTUAL"
2014-04-09,"1243","CRLS",0,"ACTUAL"
2014-04-10,"1243","CRLS",11,"ACTUAL"
2014-04-11,"1243","CRLS",6,"ACTUAL"
2014-04-12,"1243","CRLS",0,"ACTUAL"
2014-04-13,"1243","CRLS",0,"ACTUAL"
2014-04-14,"1243","CRLS",0,"ACTUAL"
2014-04-15,"1243","CRLS",6,"ACTUAL"
2014-04-16,"1243","CRLS",0,"ACTUAL"
2014-04-17,"1243","CRLS",0,"ACTUAL"
2014-04-18,"1243","CRLS",0,"ACTUAL"
2014-04-19,"1243","CRLS",8,"ACTUAL"
2014-04-20,"1243","CRLS",0,"ACTUAL"
2014-04-21,"1243","CRLS",0,"ACTUAL"
2014-04-22,"1243","CRLS",4,"ACTUAL"
2014-04-23,"1243","CRLS",0,"ACTUAL"
2014-04-24,"1243","CRLS",1,"ACTUAL"
2014-04-25,"1243","CRLS",0,"ACTUAL"
2014-04-26,"1243","CRLS",8,"ACTUAL"
2014-04-27,"1243","CRLS",0,"ACTUAL"
2014-04-28,"1243","CRLS",0,"ACTUAL"
2014-04-29,"1243","CRLS",0,"ACTUAL"
2014-04-30,"1243","CRLS",0,"ACTUAL"
2014-05-01,"1243","CRLS",0,"ACTUAL"
2014-05-02,"1243","CRLS",0,"ACTUAL"
2014-05-03,"1243","CRLS",0,"ACTUAL"
2014-05-04,"1243","CRLS",7,"ACTUAL"
2014-05-05,"1243","CRLS",0,"ACTUAL"
2014-05-06,"1243","CRLS",0,"ACTUAL"
2014-05-07,"1243","CRLS",8,"ACTUAL"
2014-05-08,"1243","CRLS",0,"ACTUAL"
2014-05-09,"1243","CRLS",0,"ACTUAL"
2014-05-10,"1243","CRLS",0,"ACTUAL"
2014-05-11,"1243","CRLS",0,"ACTUAL"
2014-05-12,"1243","CRLS",0,"ACTUAL"
2014-05-13,"1243","CRLS",0,"ACTUAL"
2014-05-14,"1243","CRLS",0,"ACTUAL"
2014-05-15,"1243","CRLS",0,"ACTUAL"
2014-05-16,"1243","CRLS",0,"ACTUAL"
2014-05-17,"1243","CRLS",11,"ACTUAL"
2014-05-18,"1243","CRLS",0,"ACTUAL"
2014-05-19,"1243","CRLS",0,"ACTUAL"
2014-05-20,"1243","CRLS",0,"ACTUAL"
2014-05-21,"1243","CRLS",0,"ACTUAL"
2014-05-22,"1243","CRLS",0,"ACTUAL"
2014-05-23,"1243","CRLS",0,"ACTUAL"
2014-05-24,"1243","CRLS",8,"ACTUAL"
2014-05-25,"1243","CRLS",0,"ACTUAL"
2014-05-26,"1243","CRLS",0,"ACTUAL"
2014-05-27,"1243","CRLS",4,"ACTUAL"
2014-05-28,"1243","CRLS",0,"ACTUAL"
2014-05-29,"1243","CRLS",3,"ACTUAL"
2014-05-30,"1243","CRLS",0,"ACTUAL"
2014-05-31,"1243","CRLS",7,"ACTUAL"
2014-06-01,"1243","CRLS",0,"ACTUAL"
2014-06-02,"1243","CRLS",0,"ACTUAL"
2014-06-03,"1243","CRLS",0,"ACTUAL"
2014-06-04,"1243","CRLS",0,"ACTUAL"
2014-06-05,"1243","CRLS",6,"ACTUAL"
2014-06-06,"1243","CRLS",0,"ACTUAL"
